"id","week","datum_dinsdag","dinsdag_interval","loopscholing_dinsdag","datum_zaterdag","zaterdag_duurloop","loopscholing_zaterdag","optionele_dagen","loopscholing_optionele_dagen","fase","wedstrijd","created_at","updated_at","trainer_dinsdag","trainer_zaterdag"
"108","26","2025-06-24","3x3 min interval licht: 3 min + 3 min + 3 min met lage intensiteit","Lichte loopscholing, mobiliteit","2025-06-28","10 min rustig + 5x1 min tempowisselingen + 10 min rustig","Core stabiliteit, lichte mobiliteit","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:48:50","[email]","[email]"
"109","27","2025-07-01","4x2 min interval licht: 2 min + 2 min + 2 min + 2 min met lage intensiteit","Rustig rekken, ademhalingsoefeningen","2025-07-05","5 min warming-up + 3x5 min heuvelop lopen + 10 min rustig uitlopen","Balansoefeningen, rustige loopscholing","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:47:53","[email]","[email]"
"110","28","2025-07-08","Rustige fartlek: 3 min + 3 min + 3 min met lage intensiteit","Core stabiliteit, lichte mobiliteit","2025-07-12","12 min duurloop + 4x30 sec versnellingen + 8 min rustig","Lichte loopscholing, ontspannen lopen","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:47:53","[email]","[email]"
"111","29","2025-07-15","Lichte tempoblokken: 4 min + 3 min + 3 min met lage intensiteit","Balansoefeningen, rustige loopscholing","2025-07-19","15 min rustige duurloop afgewisseld met loopscholing oefeningen","Core training, ademhaling","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:47:53","[email]","[email]"
"112","30","2025-07-22","Herstelinterval: 2 min + 2 min + 1 min met lage intensiteit","Lichte loopscholing, ontspannen lopen","2025-07-26","10 min rustig + 5 min skipping + 10 min duurloop + 5 min cooling down","Rustige loopscholing met kleine versnellingen","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:47:53","[email]","[email]"
"113","31","2025-07-29","Lichte interval met versnellingen: 1 min + 1 min + 2 min + 2 min met lage intensiteit","Core training, ademhaling","2025-08-02","20 min fartlek met afwisselende tempo's en ondergronden","Lichte loopscholing, mobiliteit","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:47:53","[email]","[email]"
"114","32","2025-08-05","Rustige duurloop 8 km: 8 min met lage intensiteit","Rustige loopscholing met kleine versnellingen","2025-08-09","8 min rustig + 6x20 sec versnelling + 10 min rustig uitlopen","Rustig rekken, ademhalingsoefeningen","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:47:53","[email]","[email]"
"115","33","2025-08-12","3x3 min interval licht: 3 min + 3 min + 3 min met lage intensiteit","Lichte loopscholing, mobiliteit","2025-08-16","12 min duurloop + 5 min lichte heuvelop en aflopen","Core stabiliteit, lichte mobiliteit","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:47:53","[email]","[email]"
"116","34","2025-08-19","4x2 min interval licht: 2 min + 2 min + 2 min + 2 min met lage intensiteit","Rustig rekken, ademhalingsoefeningen","2025-08-23","10 min rustig + 10 min tempoblokken + 10 min cooling down","Balansoefeningen, rustige loopscholing","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:47:53","[email]","[email]"
"117","35","2025-08-26","Rustige fartlek: 3 min + 3 min + 3 min met lage intensiteit","Core stabiliteit, lichte mobiliteit","2025-08-30","10 min rustig + 5x1 min tempowisselingen + 10 min rustig","Lichte loopscholing, ontspannen lopen","donderdag: rustige duurloop 3.0 kmzondag: lichte duurloop 4.0 km","Core stabiliteit en mobiliteitsoefeningen","Zomeronderhoud",,"2025-06-23 09:47:53","2025-06-23 09:47:53","[email]","[email]"
"136","36","2025-09-02","3x3 min interval: 3 min + 3 min + 3 min met pauzes","Skipping, knieheffen, hakken-billen","2025-09-06","Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze)","Dynamisch rekken, balansoefeningen","donderdag: Lichte duurloop 5 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:47","2025-06-23 10:35:47","[email]","[email]"
"137","37","2025-09-09","4x2 min interval: 2 min + 2 min + 2 min + 2 min met pauzes","Armzwaaien, loopsprongen, heupzwaaien","2025-09-13","Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze)","Knieheffen, kruispas, hakken-billen","donderdag: Lichte duurloop 5 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:47","2025-06-23 10:35:47","[email]","[email]"
"138","38","2025-09-16","Tempoblokken: 4 min + 4 min + 4 min met pauzes","Dynamisch rekken, balansoefeningen","2025-09-20","Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze)","Heuvelop knieheffen, skipping","donderdag: Lichte duurloop 5 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:47","2025-06-23 10:35:47","[email]","[email]"
"139","39","2025-09-23","Heuvelintervallen licht: 2 min + 2 min + 2 min + 2 min met pauzes","Knieheffen, kruispas, hakken-billen","2025-09-27","Duurloop: 15 min + pauze 2 min x2 + 15 min (zonder pauze)","Core stability, loopscholing basics","donderdag: Lichte duurloop 5 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"140","40","2025-09-30","Fartlek rustig: 3 min + 3 min + 2 min + 2 min met pauzes","Heuvelop knieheffen, skipping","2025-10-04","Duurloop: 15 min + pauze 2 min x2 + 15 min (zonder pauze)","Loopscholing met lichte sprintjes","donderdag: Lichte duurloop 5 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw","Singelloop Utrecht (5 oktober)","2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"141","41","2025-10-07","Interval met lichte versnellingen: 2 min + 2 min + 2 min + 2 min + 1 min met pauzes","Core stability, loopscholing basics","2025-10-11","Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten)","Skipping, knieheffen, hakken-billen","donderdag: Lichte duurloop 5 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"142","42","2025-10-14","3x3 min interval: 3 min + 3 min + 3 min met pauzes","Loopscholing met lichte sprintjes","2025-10-18","Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten)","Armzwaaien, loopsprongen, heupzwaaien","donderdag: Lichte duurloop 5 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw","TCS 7,5 km loop Amsterdam ","2025-06-23 10:35:48","2025-06-24 17:11:15","[email]","[email]"
"143","43","2025-10-21","4x2 min interval: 2 min + 2 min + 2 min + 2 min met pauzes","Skipping, knieheffen, hakken-billen","2025-10-25","Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten)","Dynamisch rekken, balansoefeningen","donderdag: Lichte loopscholing of core 4 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"144","44","2025-10-28","Tempoblokken: 4 min + 4 min + 4 min met pauzes","Armzwaaien, loopsprongen, heupzwaaien","2025-11-01","Duurloop: 50-60 min aaneengesloten (wedstrijdweek, rustig tempo)","Knieheffen, kruispas, hakken-billen","donderdag: Rustig herstel 3 km of corezondag: Rustige duurloop 4 km","Core stabiliteit en lichte mobiliteitsoefeningen","Wedstrijdweek","StartbaanRun Soest (2 november)","2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"145","45","2025-11-04","Heuvelintervallen licht: 2 min + 2 min + 2 min + 2 min met pauzes","Dynamisch rekken, balansoefeningen","2025-11-08","Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze)","Heuvelop knieheffen, skipping","donderdag: Lichte loopscholing of core 4 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"146","46","2025-11-11","Fartlek rustig: 3 min + 3 min + 2 min + 2 min met pauzes","Knieheffen, kruispas, hakken-billen","2025-11-15","Duurloop: 7 min + pauze 3 min x3 + 7 min (zonder pauze)","Core stability, loopscholing basics","donderdag: Rustig herstel 3 km of corezondag: Rustige duurloop 4 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw","Zevenheuvelenloop (16 november)","2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"147","47","2025-11-18","Interval met lichte versnellingen: 2 min + 2 min + 2 min + 2 min + 1 min met pauzes","Heuvelop knieheffen, skipping","2025-11-22","Duurloop: 15 min + pauze 2 min x2 + 15 min (zonder pauze)","Loopscholing met lichte sprintjes","donderdag: Lichte loopscholing of core 4 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"148","48","2025-11-25","3x3 min interval: 3 min + 3 min + 3 min met pauzes","Core stability, loopscholing basics","2025-11-29","Duurloop: 15 min + pauze 2 min x2 + 15 min (zonder pauze)","Skipping, knieheffen, hakken-billen","donderdag: Tempoduurloop 7.0 kmzondag: Lange rustige duurloop 10.0 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"149","49","2025-12-02","4x2 min interval: 2 min + 2 min + 2 min + 2 min met pauzes","Loopscholing met lichte sprintjes","2025-12-06","Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten)","Armzwaaien, loopsprongen, heupzwaaien","donderdag: Tempoduurloop 7.0 kmzondag: Lange rustige duurloop 10.0 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"150","50","2025-12-09","Tempoblokken: 4 min + 4 min + 4 min met pauzes","Skipping, knieheffen, hakken-billen","2025-12-13","Duurloop: 20 min + pauze 1 min + 20 min (bijna aaneengesloten)","Dynamisch rekken, balansoefeningen","donderdag: Lichte loopscholing of core 4 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Opbouw",,"2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"151","51","2025-12-16","Heuvelintervallen licht: 2 min + 2 min + 2 min + 2 min met pauzes","Armzwaaien, loopsprongen, heupzwaaien","2025-12-20","Duurloop: 50-60 min aaneengesloten (wedstrijdweek, rustig tempo)","Knieheffen, kruispas, hakken-billen","donderdag: Rustig herstel 3 km of corezondag: Rustige duurloop 4 km","Core stabiliteit en lichte mobiliteitsoefeningen","Wedstrijdweek","Linschotenloop (halve marathon, optioneel) (20 december)","2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
"152","52","2025-12-23","Fartlek rustig: 3 min + 3 min + 2 min + 2 min met pauzes","Dynamisch rekken, balansoefeningen","2025-12-27","Rustige duurloop of herstel","Heuvelop knieheffen, skipping","donderdag: Lichte loopscholing of core 4 kmzondag: Rustige duurloop 5 km","Core stabiliteit en lichte mobiliteitsoefeningen","Herstel of voorbereiding volgend seizoen",,"2025-06-23 10:35:48","2025-06-23 10:35:48","[email]","[email]"
