26,2025-06-24,3x3 min interval licht: 3 min + 3 min + 3 min met lage intensiteit,"Lichte loopscholing, mobiliteit",2025-06-28,10 min rustig + 5x1 min tempowisselingen + 10 min rustig,"Core stabiliteit, lichte mobiliteit","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
27,2025-07-01,4x2 min interval licht: 2 min + 2 min + 2 min + 2 min met lage intensiteit,"Rustig rekken, ademhalingsoefeningen",2025-07-05,5 min warming-up + 3x5 min heuvelop lopen + 10 min rustig uitlopen,"Balansoefeningen, rustige loopscholing","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
28,2025-07-08,Rustige fartlek: 3 min + 3 min + 3 min met lage intensiteit,"Core stabiliteit, lichte mobiliteit",2025-07-12,12 min duurloop + 4x30 sec versnellingen + 8 min rustig,"Lichte loopscholing, ontspannen lopen","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
29,2025-07-15,Lichte tempoblokken: 4 min + 3 min + 3 min met lage intensiteit,"Balansoefeningen, rustige loopscholing",2025-07-19,15 min rustige duurloop afgewisseld met loopscholing oefeningen,"Core training, ademhaling","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
30,2025-07-22,Herstelinterval: 2 min + 2 min + 1 min met lage intensiteit,"Lichte loopscholing, ontspannen lopen",2025-07-26,10 min rustig + 5 min skipping + 10 min duurloop + 5 min cooling down,Rustige loopscholing met kleine versnellingen,"donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
31,2025-07-29,Lichte interval met versnellingen: 1 min + 1 min + 2 min + 2 min met lage intensiteit,"Core training, ademhaling",2025-08-02,20 min fartlek met afwisselende tempo's en ondergronden,"Lichte loopscholing, mobiliteit","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
32,2025-08-05,Rustige duurloop 8 km: 8 min met lage intensiteit,Rustige loopscholing met kleine versnellingen,2025-08-09,8 min rustig + 6x20 sec versnelling + 10 min rustig uitlopen,"Rustig rekken, ademhalingsoefeningen","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
33,2025-08-12,3x3 min interval licht: 3 min + 3 min + 3 min met lage intensiteit,"Lichte loopscholing, mobiliteit",2025-08-16,12 min duurloop + 5 min lichte heuvelop en aflopen,"Core stabiliteit, lichte mobiliteit","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
34,2025-08-19,4x2 min interval licht: 2 min + 2 min + 2 min + 2 min met lage intensiteit,"Rustig rekken, ademhalingsoefeningen",2025-08-23,10 min rustig + 10 min tempoblokken + 10 min cooling down,"Balansoefeningen, rustige loopscholing","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
35,2025-08-26,Rustige fartlek: 3 min + 3 min + 3 min met lage intensiteit,"Core stabiliteit, lichte mobiliteit",2025-08-30,10 min rustig + 5x1 min tempowisselingen + 10 min rustig,"Lichte loopscholing, ontspannen lopen","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
36,2025-09-02,Lichte tempoblokken: 4 min + 3 min + 3 min met lage intensiteit,"Balansoefeningen, rustige loopscholing",2025-09-06,5 min warming-up + 3x5 min heuvelop lopen + 10 min rustig uitlopen,"Core training, ademhaling","donderdag: rustige duurloop 3.0 km
zondag: lichte duurloop 4.0 km",Core stabiliteit en mobiliteitsoefeningen,Zomeronderhoud,,[email],[email]
